Year,City,Population,Type,Crime Rate
2014,Ahmedabad,63.5,Murder,1.29133858267717
2015,Ahmedabad,63.5,Murder,1.48031496062992
2016,Ahmedabad,63.5,Murder,1.62204724409449
2017,Ahmedabad,63.5,Murder,1.41732283464567
2018,Ahmedabad,63.5,Murder,1.54330708661417
2019,Ahmedabad,63.5,Murder,1.2755905511811
2020,Ahmedabad,63.5,Murder,1.10236220472441
2021,Ahmedabad,63.5,Murder,1.52755905511811
2014,Bengaluru,85,Murder,2.83529411764706
2015,Bengaluru,85,Murder,2.76470588235294
2016,Bengaluru,85,Murder,2.69411764705882
2017,Bengaluru,85,Murder,2.76470588235294
2018,Bengaluru,85,Murder,2.56470588235294
2019,Bengaluru,85,Murder,2.4
2020,Bengaluru,85,Murder,2.10588235294118
2021,Bengaluru,85,Murder,1.82352941176471
2014,Chennai,87,Murder,1.85057471264368
2015,Chennai,87,Murder,1.71264367816092
2016,Chennai,87,Murder,1.52873563218391
2017,Chennai,87,Murder,1.77011494252874
2018,Chennai,87,Murder,1.97701149425287
2019,Chennai,87,Murder,1.97701149425287
2020,Chennai,87,Murder,1.72413793103448
2021,Chennai,87,Murder,1.85057471264368
2014,Coimbatore,21.5,Murder,0.976744186046512
2015,Coimbatore,21.5,Murder,1.16279069767442
2016,Coimbatore,21.5,Murder,1.25581395348837
2017,Coimbatore,21.5,Murder,0.976744186046512
2018,Coimbatore,21.5,Murder,1.44186046511628
2019,Coimbatore,21.5,Murder,1.81395348837209
2020,Coimbatore,21.5,Murder,1.44186046511628
2021,Coimbatore,21.5,Murder,1.3953488372093
2014,Delhi,163.1,Murder,2.89393010423053
2015,Delhi,163.1,Murder,2.9429797670141
2016,Delhi,163.1,Murder,2.93684855916616
2017,Delhi,163.1,Murder,2.45248313917842
2018,Delhi,163.1,Murder,2.55058246474555
2019,Delhi,163.1,Murder,3.09625996321275
2020,Delhi,163.1,Murder,2.82648681790313
2021,Delhi,163.1,Murder,2.78356836296751
2014,Ghaziabad,23.6,Murder,3.09322033898305
2015,Ghaziabad,23.6,Murder,2.75423728813559
2016,Ghaziabad,23.6,Murder,2.5
2017,Ghaziabad,23.6,Murder,2.20338983050847
2018,Ghaziabad,23.6,Murder,2.20338983050847
2019,Ghaziabad,23.6,Murder,2.03389830508475
2020,Ghaziabad,23.6,Murder,0.974576271186441
2021,Ghaziabad,23.6,Murder,1.0593220338983
2014,Hyderabad,77.5,Murder,1.52258064516129
2015,Hyderabad,77.5,Murder,1.2258064516129
2016,Hyderabad,77.5,Murder,1.10967741935484
2017,Hyderabad,77.5,Murder,0.825806451612903
2018,Hyderabad,77.5,Murder,1.04516129032258
2019,Hyderabad,77.5,Murder,1.10967741935484
2020,Hyderabad,77.5,Murder,0.916129032258065
2021,Hyderabad,77.5,Murder,1.26451612903226
2014,Indore,21.7,Murder,4.05529953917051
2015,Indore,21.7,Murder,2.8110599078341
2016,Indore,21.7,Murder,2.67281105990783
2017,Indore,21.7,Murder,2.94930875576037
2018,Indore,21.7,Murder,2.62672811059908
2019,Indore,21.7,Murder,2.62672811059908
2020,Indore,21.7,Murder,2.90322580645161
